
População Inicial:[0, 2, 2, 4, 3, 5]
[0, 5, 3, 1, 0, 5]inf
[0, 5, 0, 2, 3, 5]23
[0, 5, 0, 1, 0, 5]29
[0, 5, 0, 2, 0, 5]29
[0, 2, 3, 2, 0, 5]13
[0, 5, 0, 5, 0, 5]45
[0, 5, 3, 1, 0, 5]inf
[0, 5, 0, 1, 3, 5]inf
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 1, 0, 5]inf
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 2, 0, 5]23
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 1, 0, 5]inf
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 0, 5]13
[0, 5, 0, 5, 3, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 5, 2, 5, 3, 5]inf
[0, 2, 3, 2, 0, 5]13
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 1, 0, 5]inf
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 0, 5]23
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 2, 0, 5]23
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 1, 0, 5]inf
[0, 5, 1, 5, 3, 5]inf
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 5, 0, 2, 0, 5]29
[0, 5, 0, 1, 0, 5]29
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 1, 0, 5]inf
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 5, 0, 5, 3, 5]33
[0, 2, 3, 1, 0, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 5, 3, 5]11
[0, 2, 0, 5, 0, 5]29
[0, 5, 3, 2, 0, 5]23
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17

Geração:1
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 5, 0, 1, 0, 5]29
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 5, 0, 5]33
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 3, 5]21
[0, 0, 3, 2, 0, 5]inf
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 1, 0, 5]inf
[0, 5, 3, 5, 3, 5]21
[0, 5, 0, 5, 0, 5]45
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 0, 5]13
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 0, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 0, 5]13
[0, 5, 3, 5, 3, 5]21
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 1, 1, 0, 5]inf
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 0, 3, 5]inf
[0, 2, 0, 1, 0, 5]13
[0, 5, 0, 5, 0, 5]45
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 5, 0, 5]45
[0, 5, 0, 5, 0, 5]45
[0, 2, 0, 1, 0, 5]13
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 5, 3, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 5, 5, 3, 5]inf
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 1, 0, 5]inf
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 0, 5]23
[0, 2, 1, 2, 3, 5]9
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 0, 5]13
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 0, 5]23
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 5, 3, 5]21
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 0, 5]29
[0, 5, 4, 5, 3, 5]inf
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 0, 5]13

Geração:2
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 5, 0, 5, 3, 5]33
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 1, 0, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 0, 5]29
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 0, 3, 2, 0, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 2, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 5, 3, 1, 0, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 0, 5]13
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 0, 1, 0, 5]29
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7

Geração:3
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 0, 5]33
[0, 5, 3, 5, 3, 5]21
[0, 5, 3, 2, 3, 5]17
[0, 2, 0, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 0, 2, 3, 5]23
[0, 2, 3, 1, 0, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 1, 3, 5]inf
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 3, 3, 5]inf
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 0, 3, 5]inf
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 5, 5, 5]inf
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 0, 5]33
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 0, 2, 3, 5]23
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 1, 0, 5]inf
[0, 5, 0, 5, 3, 5]33

Geração:4
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 1, 3, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 0, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 3, 3, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 2, 5]inf
[0, 5, 3, 5, 3, 5]21
[0, 2, 0, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 5, 3, 2, 3, 5]17
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 1, 3, 2, 3, 5]inf
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 0, 5]13
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 4, 2, 3, 5]13
[0, 2, 3, 5, 3, 5]11
[0, 3, 3, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7

Geração:5
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 4, 2, 3, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 0, 5]13
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 0, 5]13
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 0, 5]23
[0, 2, 3, 5, 3, 5]11
[0, 5, 3, 2, 3, 5]17
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 2, 2, 3, 5]inf
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 4, 3, 5]13
[0, 5, 3, 2, 3, 5]17
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 5, 3, 5, 3, 5]21
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 2, 3, 5]7
[0, 2, 3, 5, 3, 5]11
[0, 2, 3, 2, 3, 5]7
[0, 2, 0, 5, 3, 5]17
[0, 2, 3, 2, 3, 5]7
